,ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
3,2,4,2,3,3,1,3,3,3,0
4,3,4,2,2,1,2,1,1,2,0
5,1,4,3,2,2,1,1,1,1,0
6,3,4,3,2,3,1,2,3,1,0
7,3,4,1,1,1,3,1,2,3,0
9,3,4,3,3,3,3,3,2,3,0
10,2,3,3,2,2,2,2,3,2,0
12,2,3,2,1,1,1,3,3,1,0
15,1,4,3,3,3,3,1,3,3,0
17,3,4,2,2,3,3,2,2,3,0
19,2,4,3,1,2,3,1,2,1,0
21,2,3,3,1,1,3,3,3,2,0
24,1,3,1,3,2,3,1,1,3,0
25,2,4,2,3,2,2,2,3,3,0
26,1,4,3,3,3,2,2,1,2,0
30,2,4,1,1,2,1,1,2,3,0
32,3,2,2,3,1,2,2,2,3,0
33,2,4,3,2,3,2,1,1,1,0
35,1,4,2,1,2,2,1,1,2,0
36,1,4,2,1,1,2,1,3,1,0
39,3,4,2,1,2,2,3,1,3,0
41,1,4,1,3,1,1,1,1,3,0
42,2,4,3,2,3,1,1,2,3,0
43,3,4,1,2,2,1,3,2,3,0
46,2,4,1,1,1,2,2,3,1,0
47,3,3,1,1,1,1,1,3,2,0
49,3,4,2,1,2,2,2,1,1,0
51,2,2,1,1,1,3,1,2,1,0
52,2,3,2,1,1,3,1,2,2,0
53,3,4,1,2,2,3,3,1,2,0
54,3,4,2,2,2,2,3,1,2,0
56,3,4,3,3,3,3,1,1,2,0
57,1,4,2,2,2,2,1,3,3,0
60,1,4,3,2,2,1,1,2,2,0
61,1,4,2,1,2,1,2,1,2,0
66,1,4,3,3,3,3,2,3,3,0
69,2,3,3,1,3,3,3,1,1,0
70,2,4,1,1,1,2,1,3,2,0
71,1,2,3,2,1,3,1,1,2,0
72,1,3,2,2,1,3,2,1,3,0
76,1,3,2,2,1,1,1,3,2,0
77,1,3,3,2,2,3,2,1,2,0
78,1,3,2,1,1,3,3,1,1,0
79,2,4,3,3,3,2,1,2,1,0
82,2,4,1,2,1,3,1,3,2,0
83,1,4,3,2,3,3,1,3,1,0
84,1,3,2,1,1,3,1,3,2,0
86,2,4,3,3,3,3,2,2,3,0
87,3,4,2,2,2,2,3,1,1,0
88,3,4,1,2,3,3,1,2,3,0
89,3,4,3,1,3,3,2,1,1,0
93,3,4,3,2,3,3,3,1,1,0
94,2,4,1,1,1,3,1,1,1,0
95,1,4,3,2,2,3,2,1,3,0
96,2,4,2,1,2,1,1,3,3,0
97,1,3,2,3,1,2,2,3,3,0
98,2,3,2,1,1,2,2,2,2,0
99,3,3,2,2,2,2,1,2,1,0
100,1,3,2,2,1,1,2,1,2,0
102,3,3,1,2,1,3,3,1,3,0
105,2,4,2,3,3,2,3,2,2,0
107,3,4,1,3,2,1,1,3,3,0
108,1,4,3,1,2,1,2,3,2,0
109,2,4,1,1,1,3,3,1,2,0
111,2,4,1,2,2,2,1,2,2,0
112,2,4,3,3,3,1,3,2,2,0
113,1,4,2,3,3,1,3,3,1,0
116,2,4,1,3,3,1,3,3,3,0
117,3,4,1,1,3,2,3,2,1,0
120,2,3,3,2,1,1,3,3,2,0
124,3,4,3,3,3,2,3,2,2,0
125,3,4,3,3,3,1,1,1,1,0
127,2,4,3,3,3,1,1,2,3,0
129,2,4,1,1,2,3,3,1,1,0
130,2,3,1,1,1,2,2,2,2,0
131,1,3,3,2,2,3,3,2,1,0
132,2,3,2,1,1,2,3,1,1,0
133,2,4,3,3,3,3,1,1,1,0
134,1,4,3,3,3,1,3,1,2,0
135,1,4,3,2,2,2,3,2,3,0
136,1,3,1,2,1,1,1,2,1,0
137,2,3,3,3,2,2,3,3,1,0
138,3,4,1,1,2,2,2,2,2,0
139,2,4,3,2,2,3,3,2,2,0
142,2,4,3,1,3,1,1,1,1,0
143,2,4,3,3,2,3,3,3,2,0
144,1,4,2,1,1,2,3,1,1,0
145,1,4,1,1,2,3,2,2,1,0
147,3,4,1,3,3,1,2,1,3,0
148,3,3,2,2,2,2,3,3,3,0
150,2,4,1,3,3,2,1,3,1,0
151,1,3,3,2,1,1,1,3,3,0
152,2,4,2,1,1,1,1,3,3,0
153,1,4,1,3,2,3,1,2,3,0
155,2,4,2,2,2,1,1,2,1,0
159,2,4,2,1,2,3,2,1,2,0
